BoatName,BoatID,Day,Kg,Duration,Temperature,temperature,chlor_a,geometry
Mason,111,2020-01-12,11492,12,14.5,13.747884999999997,0.85,POINT (89 236)
Mason,111,2020-01-13,10582,12,14.5,14.454830000000015,1.09,POINT (89 235)
Mason,111,2020-01-18,21164,12,13.5,14.988585,0.69,POINT (90 232)
Mason,111,2020-01-19,18980,12,14.0,15.019845000000032,0.57,POINT (90 232)
Mason,111,2020-01-20,16796,12,13.7,15.241665000000012,0.68,POINT (90 232)
Mason,111,2020-01-21,13026,12,13.7,15.956504999999993,0.56,POINT (90 232)
Mason,111,2020-01-22,3094,12,14.3,16.487950000000012,0.48,POINT (90 231)
Mason,111,2020-01-23,22100,12,14.3,14.897784999999999,0.89,POINT (89 235)
Mason,111,2020-01-24,16796,12,12.7,15.43709350000006,0.99,POINT (89 233)
Mason,111,2020-01-25,16796,12,14.8,14.065170000000023,1.2,POINT (89 235)
Mason,111,2020-01-26,18356,12,14.0,14.299810000000036,1.15,POINT (88 235)
Mason,111,2020-01-27,8294,12,14.4,14.17358999999999,1.14,POINT (88 235)
Mason,111,2020-01-28,6188,12,14.7,14.752053000000046,0.73,POINT (89 235)
Mason,111,2020-01-29,22750,12,14.5,14.369880000000023,1.14,POINT (90 236)
Mason,111,2020-02-02,5746,12,15.4,14.862250000000017,0.74,POINT (90 236)
Mason,111,2020-02-03,19188,12,14.8,14.344396500000016,0.77,POINT (88 235)
Mason,111,2020-02-04,18850,12,15.1,15.353556000000026,0.7,POINT (88 234)
Mason,111,2020-02-05,11622,12,15.2,15.111730000000023,0.87,POINT (88 234)
Mason,111,2020-02-06,18850,12,15.5,15.398835500000018,1.13,POINT (88 235)
Mason,111,2020-02-07,18902,12,15.1,14.8481405,1.14,POINT (88 235)
Mason,111,2020-02-08,16094,12,15.1,15.047368000000006,0.77,POINT (88 235)
Mason,111,2020-02-09,21112,12,15.4,15.118670000000009,0.72,POINT (89 235)
Mason,111,2020-02-10,16692,12,15.4,15.308904999999982,0.71,POINT (89 235)
Mason,111,2020-02-11,17602,12,15.8,15.470770000000016,0.65,POINT (89 235)
Mason,111,2020-02-12,12090,12,15.7,16.07200750000004,0.77,POINT (89 235)
Mason,111,2020-02-13,16744,12,15.9,15.994880000000023,0.67,POINT (89 235)
Mason,111,2020-02-14,11544,12,15.8,15.122175000000027,0.86,POINT (88 235)
Mason,111,2020-02-15,13676,12,16.0,15.800650000000019,0.99,POINT (88 234)
Mason,111,2020-02-19,20540,12,16.4,15.35597400000006,0.81,POINT (89 233)
Mason,111,2020-02-22,15730,12,15.4,15.35752500000001,0.99,POINT (89 233)
Mason,111,2020-02-23,16588,12,15.1,15.42953,1.1,POINT (89 233)
Mason,111,2020-02-24,16796,12,15.5,15.379813500000068,1.16,POINT (89 233)
Mason,111,2020-02-25,7592,12,14.9,14.874689999999987,0.75,POINT (89 233)
Mason,111,2020-02-26,7956,12,14.8,15.320078000000024,1.28,POINT (89 233)
Mason,111,2020-02-27,6084,12,16.1,15.573354999999992,0.67,POINT (89 232)
Mason,111,2020-02-28,624,12,16.1,12.355340000000012,1.83,POINT (83 233)
Mason,111,2020-02-29,4082,12,15.3,15.133780000000002,0.89,POINT (88 233)
Mason,111,2020-03-01,2262,12,15.5,15.289989999999989,0.99,POINT (88 233)
Mason,111,2020-03-02,13702,12,16.0,16.305029999999988,0.6,POINT (89 233)
Mason,111,2020-03-05,468,12,17.5,15.864545000000021,1.11,POINT (91 232)
Mason,111,2020-03-06,2080,12,15.9,15.834429999999998,1.11,POINT (89 233)
Mason,111,2020-03-09,156,12,16.4,15.794814999999971,0.79,POINT (89 231)
Mason,111,2020-03-10,1170,12,15.9,15.433650000000057,0.91,POINT (88 233)
Mason,111,2020-03-11,494,12,16.4,16.384410000000003,0.73,POINT (90 233)
Mason,111,2020-03-12,702,12,13.3,14.506502000000012,1.18,POINT (86 236)
Mason,111,2020-03-13,1378,12,11.7,15.805811000000006,1.18,POINT (84 237)
Mason,111,2020-03-14,8034,12,11.8,10.123895000000005,1.68,POINT (83 238)
Mason,111,2020-03-15,4680,12,11.8,11.264665000000036,1.22,POINT (84 237)
Mason,111,2020-03-16,2886,12,11.8,11.169994999999972,1.28,POINT (83 238)
Mason,111,2020-03-20,5668,12,11.4,13.278937499999984,1.03,POINT (84 238)
Mason,111,2020-03-21,9880,12,12.5,13.048122000000035,1.35,POINT (84 238)
Mason,111,2020-03-22,4680,12,12.1,15.787162500000022,1.08,POINT (84 238)
Mason,111,2020-03-26,3484,12,11.7,11.23784999999998,1.65,POINT (84 238)
Mason,111,2020-03-28,1560,7,12.6,12.953870000000052,1.45,POINT (90 239)
Mason,111,2020-03-30,2522,12,12.8,12.058060000000069,1.83,POINT (91 240)
Mason,111,2020-03-31,23530,12,12.5,12.957465000000013,1.22,POINT (90 239)
Mason,111,2020-04-01,4680,12,13.1,11.252860000000055,1.33,POINT (91 240)
Mason,111,2020-04-03,23660,12,12.6,13.253180000000043,1.29,POINT (95 242)
Mason,111,2020-04-04,12012,12,13.8,12.876475000000028,1.66,POINT (95 243)
Mason,111,2020-04-05,25194,12,12.8,11.245060000000024,1.98,POINT (96 244)
Mason,111,2020-04-06,18850,12,13.5,12.707910000000027,2.13,POINT (96 244)
Mason,111,2020-04-07,20566,12,13.5,12.441640000000007,1.58,POINT (97 244)
Mason,111,2020-04-08,14274,12,10.9,11.086585000000014,1.55,POINT (96 244)
Mason,111,2020-04-09,22724,12,11.2,11.454050000000052,1.75,POINT (96 244)
Mason,111,2020-04-16,18980,12,12.5,11.29894999999999,1.54,POINT (96 244)
Mason,111,2020-04-17,23010,12,13.0,11.418205000000057,2.26,POINT (97 245)
Mason,111,2020-04-18,23010,12,12.7,11.915715000000034,1.12,POINT (96 244)
Mason,111,2020-04-19,27155,12,12.7,14.393766500000027,1.51,POINT (97 244)
Mason,111,2020-04-20,29146,12,13.4,12.837829499999998,2.02,POINT (97 245)
Mason,111,2020-04-21,27378,12,13.7,12.635965000000056,1.34,POINT (97 245)
Mason,111,2020-04-22,2704,12,13.7,12.570140000000038,1.98,POINT (97 245)
Mason,111,2020-04-23,16536,12,13.4,11.00323000000003,1.29,POINT (97 246)
Mason,111,2020-04-24,33176,12,13.5,13.654899999999998,1.09,POINT (99 246)
Mason,111,2020-04-25,11908,12,13.2,12.07388800000001,1.06,POINT (99 246)
Mason,111,2020-04-26,9100,12,13.0,13.261009999999999,1.2,POINT (99 246)
Mason,111,2020-04-27,21788,12,13.3,15.745671500000014,1.29,POINT (99 247)
Mason,111,2020-04-28,27378,12,13.1,13.302621499999987,1.28,POINT (99 247)
Mason,111,2020-05-02,4420,12,14.8,12.659115000000043,0.72,POINT (100 247)
Mason,111,2020-05-03,2184,12,11.2,14.47541000000001,1.2,POINT (99 247)
Mason,111,2020-05-04,19604,12,10.2,13.117865000000052,1.41,POINT (99 247)
Mason,111,2020-05-05,1248,12,10.4,13.295993500000009,1.26,POINT (99 247)
Mason,111,2020-05-12,28756,12,9.5,9.096650000000011,1.06,POINT (95 243)
Mason,111,2020-05-13,260,0,9.3,10.051615000000027,0.38,POINT (95 243)
Mason,111,2020-05-14,17108,0,10.7,11.476970000000051,1.19,POINT (95 242)
Mason,111,2020-05-15,468,0,10.7,10.911179500000003,1.17,POINT (95 243)
Mason,111,2020-05-20,1560,0,9.5,11.93776600000001,1.19,POINT (94 242)
Mason,111,2020-05-21,3484,0,8.9,8.681100000000015,1.15,POINT (94 242)
Mason,111,2020-05-25,208,0,9.0,9.20969500000001,1.31,POINT (93 241)
Mason,111,2020-05-28,208,0,12.7,11.598878000000013,1.2,POINT (95 239)
Mason,111,2020-05-29,14092,0,12.7,10.96133850000001,1.16,POINT (94 239)
Mason,111,2020-05-30,22490,0,11.9,10.966255000000046,1.09,POINT (94 239)
Mason,111,2020-05-31,22646,0,11.4,10.756204000000025,1.69,POINT (94 239)
Mason,111,2020-06-01,25922,0,11.0,8.316765000000032,0.84,POINT (94 240)
Mason,111,2020-06-02,7462,0,10.9,11.014922000000013,1.1,POINT (94 240)
Mason,111,2020-06-07,1014,12,11.0,10.258874999999989,1.26,POINT (93 239)
Mason,111,2020-06-08,884,12,11.6,11.846183999999994,0.99,POINT (94 238)
Mason,111,2020-06-09,16484,12,10.4,10.728018500000019,0.85,POINT (93 239)
Mason,111,2020-06-10,1248,12,10.4,10.388498500000026,0.32,POINT (93 239)
Mason,111,2020-06-11,8086,12,9.5,9.84426000000002,1.59,POINT (93 239)
Mason,111,2020-06-12,17498,12,10.5,9.978950000000054,1.57,POINT (93 239)
Mason,111,2020-06-14,3788,12,9.6,9.453309999999988,1.21,POINT (94 239)
Mason,111,2020-06-15,12740,12,10.0,9.870710000000031,1.24,POINT (94 239)
Mason,111,2020-06-16,13702,12,9.8,9.622670000000028,1.21,POINT (94 239)
Mason,111,2020-06-17,2366,12,10.5,9.975307000000043,1.2,POINT (94 239)
Mason,111,2020-06-18,26166,12,11.1,9.966409999999996,1.39,POINT (96 241)
Mason,111,2020-06-19,10686,12,11.2,10.615584000000013,0.14,POINT (96 240)
Mason,111,2020-06-20,18408,12,11.6,10.293364999999994,1.16,POINT (96 241)
Mason,111,2020-06-21,25386,12,11.3,10.188497999999981,0.55,POINT (96 241)
Mason,111,2020-06-22,21268,12,10.9,10.003726000000029,1.33,POINT (96 241)
Mason,111,2020-06-23,8554,12,11.0,9.790569000000005,1.37,POINT (96 241)
Mason,111,2020-06-24,2808,12,10.8,9.80642499999999,1.14,POINT (95 240)
Mason,111,2020-06-25,6916,12,9.7,9.09208000000001,1.05,POINT (95 241)
Mason,111,2020-06-26,7306,12,10.4,9.911110000000008,0.67,POINT (96 241)
Rey,112,2020-01-11,45190,12,13.9,13.858900000000006,1.22,POINT (89 235)
Rey,112,2020-01-12,30885,12,14.1,13.324835000000007,1.06,POINT (87 235)
Rey,112,2020-01-13,8081,12,14.5,14.176845000000014,1.25,POINT (88 235)
Rey,112,2020-01-14,7565,12,14.7,14.693399999999997,0.83,POINT (90 235)
Rey,112,2020-01-17,11070,12,13.5,13.716470000000072,0.69,POINT (90 235)
Rey,112,2020-01-18,24846,12,14.2,14.384240000000034,1.06,POINT (89 232)
Rey,112,2020-01-19,50676,12,14.8,15.019845000000032,0.57,POINT (90 232)
Rey,112,2020-01-20,44329,12,14.9,15.241665000000012,0.68,POINT (90 232)
Rey,112,2020-01-21,50196,12,15.4,15.956504999999993,0.56,POINT (90 232)
Rey,112,2020-01-22,6298,12,16.1,16.399414999999976,0.69,POINT (90 230)
Rey,112,2020-01-23,13173,12,15.8,15.40687250000002,1.09,POINT (90 233)
Rey,112,2020-01-24,14784,12,14.9,15.43709350000006,0.93,POINT (89 235)
Rey,112,2020-01-25,32472,12,14.5,13.498815000000036,1.3,POINT (88 234)
Rey,112,2020-01-26,34871,12,14.1,14.51060000000001,1.2,POINT (88 234)
Rey,112,2020-01-27,13407,12,14.3,14.344740000000002,1.3,POINT (88 234)
Rey,112,2020-01-28,26039,12,14.7,14.776077999999984,1.52,POINT (88 231)
Rey,112,2020-01-29,12300,12,14.6,14.43137999999999,1.33,POINT (88 233)
Rey,112,2020-01-30,13530,12,14.5,14.965619500000003,1.3,POINT (88 233)
Rey,112,2020-02-03,50184,12,14.4,14.522361500000045,0.69,POINT (88 234)
Rey,112,2020-02-04,50184,12,14.8,15.353556000000026,0.7,POINT (88 234)
Rey,112,2020-02-05,25092,12,15.1,15.111730000000023,0.87,POINT (88 234)
Rey,112,2020-02-06,21279,12,15.3,15.652935500000012,1.13,POINT (89 235)
Rey,112,2020-02-08,31365,12,15.3,14.45136500000001,1.1,POINT (88 233)
Rey,112,2020-02-09,56519,12,15.3,14.976435000000038,0.89,POINT (88 234)
Rey,112,2020-02-10,12239,12,15.3,15.41056500000002,0.86,POINT (88 234)
Rey,112,2020-02-11,20910,12,15.2,14.887155000000007,0.7,POINT (88 235)
Rey,112,2020-02-12,38868,12,15.6,15.979627499999992,0.8,POINT (88 234)
Rey,112,2020-02-13,24723,12,15.9,15.553120000000035,0.8,POINT (88 234)
Rey,112,2020-02-14,27306,12,15.3,15.373590000000036,1.16,POINT (88 234)
Rey,112,2020-02-15,40123,12,15.5,15.800650000000019,0.99,POINT (88 234)
Rey,112,2020-02-16,30074,12,15.5,15.800900000000013,1.32,POINT (88 234)
Rey,112,2020-02-18,40258,12,15.3,15.40725500000002,0.82,POINT (88 235)
Rey,112,2020-02-22,17503,12,14.9,15.088175000000035,0.93,POINT (89 234)
Rey,112,2020-02-23,10763,12,14.8,14.305990000000008,1.75,POINT (88 235)
Rey,112,2020-02-24,28905,12,14.9,14.987648500000034,1.9,POINT (88 234)
Rey,112,2020-02-25,9225,12,14.8,14.353150000000028,0.96,POINT (88 234)
Rey,112,2020-02-26,8487,12,15.1,15.012948000000051,1.23,POINT (88 234)
Rey,112,2020-02-27,16728,12,15.0,14.277935000000014,1.25,POINT (88 235)
Rey,112,2020-02-28,18462,12,14.7,14.337165000000027,1.63,POINT (87 234)
Rey,112,2020-02-29,4428,12,15.3,14.640500000000031,1.28,POINT (87 234)
Rey,112,2020-03-01,4920,12,15.3,14.14643000000001,1.46,POINT (87 235)
Rey,112,2020-03-02,15806,12,13.2,12.232230000000072,3.07,POINT (85 238)
Rey,112,2020-03-03,24231,12,13.6,12.794705000000022,3.61,POINT (84 237)
Rey,112,2020-03-04,21595,12,13.5,14.211052999999993,1.12,POINT (84 237)
Rey,112,2020-03-05,16728,12,12.6,16.085901500000034,1.11,POINT (85 237)
Rey,112,2020-03-06,52398,12,12.9,16.100767500000018,1.13,POINT (84 237)
Rey,112,2020-03-09,8512,12,12.4,11.70010000000002,1.69,POINT (85 237)
Rey,112,2020-03-10,7995,12,12.4,13.99128300000001,1.16,POINT (85 237)
Rey,112,2020-03-11,3075,12,12.4,13.68083999999999,1.12,POINT (84 237)
Rey,112,2020-03-12,11562,12,12.6,13.139512000000025,1.18,POINT (84 238)
Rey,112,2020-03-13,7134,12,12.6,15.805811000000006,1.18,POINT (84 238)
Rey,112,2020-03-14,12054,12,12.4,10.123895000000005,1.68,POINT (83 238)
Rey,112,2020-03-16,4305,12,12.5,11.095450000000028,1.35,POINT (84 238)
Rey,112,2020-03-17,13161,12,12.5,13.326519000000019,1.58,POINT (84 238)
Rey,112,2020-03-18,9225,12,12.1,11.310775000000035,2.06,POINT (85 238)
Rey,112,2020-03-19,1328,12,12.4,13.331617499999993,1.95,POINT (84 238)
Rey,112,2020-03-20,15621,12,11.6,13.278937499999984,1.03,POINT (84 238)
Rey,112,2020-03-21,1107,12,12.6,13.048122000000035,1.35,POINT (84 238)
Rey,112,2020-03-22,3321,12,12.5,15.787162500000022,1.08,POINT (84 238)
Rey,112,2020-03-23,861,12,12.3,10.927650000000028,0.96,POINT (84 238)
Rey,112,2020-03-24,197,12,12.2,10.814050000000066,1.17,POINT (83 238)
Rey,112,2020-03-28,70110,12,13.6,13.280560000000037,1.89,POINT (91 239)
Rey,112,2020-03-29,23985,12,13.1,11.847264999999993,1.48,POINT (91 240)
Rey,112,2020-03-30,21525,12,13.2,12.058060000000069,1.83,POINT (91 240)
Rey,112,2020-03-31,8364,12,13.4,12.155545000000018,1.05,POINT (91 240)
Rey,112,2020-04-01,7872,12,13.4,13.817755000000034,1.92,POINT (92 240)
Rey,112,2020-04-03,75276,12,12.3,13.175185000000056,1.71,POINT (94 241)
Rey,112,2020-04-04,13346,12,12.9,13.632535000000018,1.85,POINT (94 241)
Rey,112,2020-04-12,32182,12,12.7,14.152107999999998,1.23,POINT (96 244)
Rey,112,2020-04-13,65229,12,12.5,10.174360000000036,1.47,POINT (96 244)
Rey,112,2020-04-14,57088,12,13.0,11.987985000000037,1.38,POINT (96 244)
Rey,112,2020-04-15,3298,12,12.6,12.002250000000004,1.46,POINT (96 244)
Rey,112,2020-04-16,52224,12,13.3,11.29894999999999,1.54,POINT (96 244)
Rey,112,2020-04-17,10113,12,13.2,13.045104500000036,1.59,POINT (96 244)
Rey,112,2020-04-18,23497,12,12.8,11.915715000000034,1.12,POINT (96 244)
Rey,112,2020-04-19,66703,12,12.9,14.393766500000027,1.12,POINT (98 245)
Rey,112,2020-04-20,52493,12,13.2,12.837829499999998,2.02,POINT (97 245)
Rey,112,2020-04-21,45429,12,13.1,13.424134999999978,1.02,POINT (98 245)
Rey,112,2020-04-22,21888,12,13.0,13.602860000000021,1.1,POINT (98 245)
Rey,112,2020-04-23,25500,12,13.5,12.339585000000056,1.3,POINT (98 246)
Rey,112,2020-04-24,20967,12,13.8,13.654899999999998,2.39,POINT (98 246)
Rey,112,2020-04-25,25500,12,13.2,12.07388800000001,1.06,POINT (99 246)
Rey,112,2020-04-26,7140,12,13.5,13.261009999999999,1.2,POINT (99 246)
Rey,112,2020-04-27,4359,12,12.3,13.294330000000002,1.29,POINT (98 245)
Rey,112,2020-05-03,9102,12,9.5,13.233134000000064,1.2,POINT (98 246)
Rey,112,2020-05-04,18696,12,10.5,13.117865000000052,1.39,POINT (98 246)
Rey,112,2020-05-05,7749,12,11.5,11.264771500000052,1.96,POINT (98 246)
Rey,112,2020-05-06,18339,12,10.1,9.485450000000014,1.14,POINT (98 246)
Rey,112,2020-05-07,6150,12,9.8,9.131629999999973,1.89,POINT (98 246)
Rey,112,2020-05-08,5843,12,9.9,13.340716000000043,1.34,POINT (97 245)
Rey,112,2020-05-09,19741,12,10.3,11.581025000000068,1.47,POINT (97 245)
Rey,112,2020-05-10,5720,12,10.9,9.588234999999997,2.0,POINT (97 245)
Rey,112,2020-05-11,3641,12,10.1,9.678185000000042,0.98,POINT (97 245)
Rey,112,2020-05-12,26777,12,10.7,9.319295000000011,0.92,POINT (94 242)
Rey,112,2020-05-13,8733,12,9.5,11.514908999999989,0.43,POINT (95 242)
Rey,112,2020-05-14,37638,12,9.5,10.782870000000003,1.19,POINT (94 242)
Rey,112,2020-05-15,11193,12,9.6,11.400314500000036,1.17,POINT (95 242)
Rey,112,2020-05-16,14563,12,9.6,10.533600500000034,0.71,POINT (94 242)
Rey,112,2020-05-17,7478,12,9.3,8.51260000000002,1.1,POINT (94 242)
Rey,112,2020-05-18,37380,12,9.6,10.006609000000026,1.17,POINT (94 242)
Rey,112,2020-05-19,2645,12,9.8,11.858893500000022,1.13,POINT (94 242)
Rey,112,2020-05-20,6839,12,9.1,11.93776600000001,1.19,POINT (94 242)
Rey,112,2020-05-21,5264,12,9.2,8.681100000000015,1.15,POINT (94 242)
Rey,112,2020-05-22,16138,12,9.4,8.613855000000058,0.74,POINT (93 241)
