BoatName,BoatID,Day,Kg,Duration,Temperature,temperature,chlor_a,geometry
Rey,112,2020-05-23,5018,12,9.8,10.434311999999977,1.29,POINT (93 241)
Rey,112,2020-05-26,3567,12,9.4,8.851492500000063,1.31,POINT (94 242)
Rey,112,2020-05-27,812,12,9.3,9.591722000000004,1.26,POINT (94 242)
Rey,112,2020-05-28,6654,12,12.5,11.16172800000004,1.2,POINT (94 239)
Rey,112,2020-05-29,56457,12,11.1,10.96133850000001,1.16,POINT (94 239)
Rey,112,2020-05-30,49938,12,11.3,10.966255000000046,1.09,POINT (94 239)
Rey,112,2020-05-31,33087,12,11.4,10.756204000000025,1.69,POINT (94 239)
Rey,112,2020-06-01,50184,12,11.5,8.316765000000032,0.84,POINT (94 240)
Rey,112,2020-06-02,27687,12,11.1,11.014922000000013,1.1,POINT (94 240)
Rey,112,2020-06-08,32447,12,11.5,11.029194000000018,1.22,POINT (93 239)
Rey,112,2020-06-09,20910,12,11.4,10.728018500000019,0.85,POINT (93 239)
Rey,112,2020-06-10,8610,12,10.7,10.388498500000026,0.32,POINT (93 239)
Rey,112,2020-06-11,16605,12,10.5,9.84426000000002,1.59,POINT (93 239)
Rey,112,2020-06-12,28081,12,10.7,10.852869999999996,1.18,POINT (94 239)
Rey,112,2020-06-13,6654,12,11.3,10.370407999999998,0.77,POINT (94 239)
Rey,112,2020-06-15,7995,12,10.9,9.870710000000031,1.24,POINT (94 239)
Rey,112,2020-06-16,27490,12,10.9,9.622670000000028,1.21,POINT (94 239)
Rey,112,2020-06-17,9348,12,11.9,9.975307000000043,1.2,POINT (95 240)
Rey,112,2020-06-18,17281,12,11.8,10.828850000000045,1.41,POINT (96 240)
Rey,112,2020-06-19,23370,12,11.4,10.615584000000013,0.14,POINT (96 240)
Rey,112,2020-06-20,17257,12,11.5,9.482700000000023,2.1,POINT (95 241)
Rey,112,2020-06-21,31758,12,11.2,10.456700000000069,1.21,POINT (95 240)
Rey,112,2020-06-22,37392,12,11.0,9.8543545,1.33,POINT (95 240)
Rey,112,2020-06-23,24846,12,11.4,9.803524000000039,1.37,POINT (95 240)
Rey,112,2020-06-24,11980,12,11.6,9.80642499999999,1.14,POINT (95 240)
Rey,112,2020-06-25,30381,12,11.8,9.742425000000026,1.45,POINT (95 240)
Rey,112,2020-06-26,4920,12,10.6,9.06661500000007,0.84,POINT (95 241)
Rey,112,2020-06-27,5461,12,10.9,10.08483000000001,0.79,POINT (96 240)
Rey,112,2020-06-28,3333,12,11.4,10.628395000000069,1.3,POINT (96 239)
Rey,112,2020-06-29,18450,12,11.2,9.531650500000069,1.12,POINT (95 239)
Rey,112,2020-06-30,1673,12,10.7,9.405021000000033,1.11,POINT (95 238)
Korbin,113,2020-01-11,27896,12,14.2,13.858900000000006,1.22,POINT (89 235)
Korbin,113,2020-01-12,31033,12,14.4,14.136664999999994,0.78,POINT (89 235)
Korbin,113,2020-01-13,20369,12,14.9,14.454830000000015,1.09,POINT (89 235)
Korbin,113,2020-01-14,26543,12,14.8,14.693399999999997,0.83,POINT (90 235)
Korbin,113,2020-01-17,8512,12,13.8,13.716470000000072,0.69,POINT (90 235)
Korbin,113,2020-01-18,57835,12,15.0,14.988585,0.69,POINT (90 232)
Korbin,113,2020-01-19,26076,12,15.2,15.019845000000032,0.57,POINT (90 232)
Korbin,113,2020-01-20,49175,12,15.3,15.241665000000012,0.68,POINT (90 232)
Korbin,113,2020-01-21,44182,12,15.8,16.121590000000026,0.48,POINT (90 231)
Korbin,113,2020-01-22,7786,12,16.0,16.06895000000003,0.7,POINT (89 232)
Korbin,113,2020-01-23,11304,12,16.3,15.40687250000002,1.09,POINT (90 233)
Korbin,113,2020-01-24,50959,12,15.3,15.43709350000006,1.12,POINT (89 234)
Korbin,113,2020-01-25,16433,12,14.7,14.721171500000025,1.27,POINT (88 235)
Korbin,113,2020-01-26,33013,12,14.3,14.299810000000036,1.15,POINT (88 235)
Korbin,113,2020-01-27,16925,12,14.2,14.17358999999999,1.14,POINT (88 235)
Korbin,113,2020-01-28,27392,12,14.4,14.644187999999986,0.72,POINT (88 235)
Korbin,113,2020-01-29,21845,12,14.5,14.43137999999999,1.33,POINT (88 233)
Korbin,113,2020-02-02,58007,12,15.4,14.310375000000022,0.82,POINT (88 234)
Korbin,113,2020-02-03,51365,12,14.7,14.522361500000045,0.69,POINT (88 234)
Korbin,113,2020-02-04,24022,12,14.9,15.17994600000003,0.8,POINT (88 235)
Korbin,113,2020-02-05,46568,12,15.0,15.227720000000033,0.84,POINT (89 235)
Korbin,113,2020-02-06,14588,12,15.5,15.766915499999982,0.86,POINT (89 234)
Korbin,113,2020-02-07,58007,12,15.2,14.624740000000031,1.14,POINT (88 234)
Korbin,113,2020-02-08,26027,12,15.6,14.45136500000001,1.1,POINT (88 233)
Korbin,113,2020-02-09,56740,12,15.7,14.680245000000014,0.74,POINT (88 235)
Korbin,113,2020-02-10,18893,12,15.5,15.308904999999982,0.71,POINT (89 235)
Korbin,113,2020-02-11,12890,12,15.6,14.887155000000007,0.7,POINT (88 235)
Korbin,113,2020-02-12,28782,12,15.9,15.979627499999992,0.8,POINT (88 234)
Korbin,113,2020-02-13,37687,12,15.5,15.511144999999999,0.66,POINT (88 235)
Korbin,113,2020-02-14,20615,12,15.4,15.42652099999998,0.88,POINT (87 235)
Korbin,113,2020-02-15,31119,12,15.3,15.800650000000019,0.99,POINT (88 234)
Korbin,113,2020-02-16,23616,12,15.5,15.800900000000013,1.32,POINT (88 234)
Korbin,113,2020-02-17,54858,12,15.4,15.885732000000019,1.7,POINT (88 234)
Korbin,113,2020-02-18,38819,12,15.3,15.470815000000016,1.05,POINT (88 234)
Korbin,113,2020-02-22,17220,12,14.8,15.35752500000001,0.99,POINT (89 233)
Korbin,113,2020-02-23,9594,12,14.5,14.53179,1.56,POINT (88 234)
Korbin,113,2020-02-24,19631,12,14.6,14.987648500000034,1.9,POINT (88 234)
Korbin,113,2020-02-25,7921,12,14.7,14.353150000000028,0.96,POINT (88 234)
Korbin,113,2020-02-26,5535,12,14.4,15.012948000000051,1.23,POINT (88 234)
Korbin,113,2020-02-27,5314,12,14.5,14.747010000000046,1.11,POINT (89 235)
Korbin,113,2020-02-28,11291,12,14.6,13.817679999999996,2.01,POINT (87 235)
Korbin,113,2020-02-29,3567,12,14.8,14.640500000000031,1.28,POINT (87 234)
Korbin,113,2020-03-01,10467,12,15.1,14.921839999999975,1.6,POINT (87 233)
Korbin,113,2020-03-02,4748,12,12.5,12.26058999999998,3.52,POINT (84 237)
Korbin,113,2020-03-03,1439,12,16.3,16.075755000000015,1.13,POINT (87 233)
Korbin,113,2020-03-04,7798,12,12.3,14.211052999999993,1.12,POINT (84 237)
Korbin,113,2020-03-05,5461,12,11.9,16.085901500000034,1.0,POINT (84 237)
Korbin,113,2020-03-06,8573,12,12.1,16.100767500000018,1.63,POINT (85 238)
Korbin,113,2020-03-08,3321,12,15.8,15.38864000000001,0.76,POINT (89 234)
Korbin,113,2020-03-09,418,12,15.7,15.142969999999991,0.69,POINT (89 235)
Korbin,113,2020-03-10,541,12,12.0,13.99128300000001,1.16,POINT (85 237)
Korbin,113,2020-03-11,10910,12,11.6,13.68083999999999,1.12,POINT (84 237)
Korbin,113,2020-03-12,1046,12,12.1,13.283157000000017,1.18,POINT (84 237)
Korbin,113,2020-03-13,3764,12,11.8,15.805811000000006,1.18,POINT (84 238)
Korbin,113,2020-03-14,1464,12,10.9,13.120439499999975,1.78,POINT (84 238)
Korbin,113,2020-03-15,5597,12,11.8,10.877950000000055,1.04,POINT (84 238)
Korbin,113,2020-03-16,1427,12,11.9,11.095450000000028,1.35,POINT (84 238)
Korbin,113,2020-03-17,9668,12,11.6,13.326519000000019,1.58,POINT (84 238)
Korbin,113,2020-03-18,5387,12,11.8,11.310775000000035,2.06,POINT (85 238)
Korbin,113,2020-03-19,8672,12,11.3,13.649452500000052,2.23,POINT (85 238)
Korbin,113,2020-03-20,1796,12,11.9,13.278937499999984,1.03,POINT (84 238)
Korbin,113,2020-03-21,5535,12,11.8,13.048122000000035,1.35,POINT (84 238)
Korbin,113,2020-03-22,5474,12,11.6,15.787162500000022,1.08,POINT (83 238)
Korbin,113,2020-03-23,19422,12,11.7,10.749510000000043,1.07,POINT (83 238)
Korbin,113,2020-03-24,2854,12,11.6,10.814050000000066,1.17,POINT (83 238)
Korbin,113,2020-03-25,1451,12,11.7,11.342520000000036,1.05,POINT (83 238)
Korbin,113,2020-03-26,824,12,11.6,11.23784999999998,1.65,POINT (84 238)
Korbin,113,2020-03-27,1661,12,11.7,10.696140000000014,1.13,POINT (83 238)
Korbin,113,2020-03-28,1169,12,11.6,15.61545250000006,1.06,POINT (83 238)
Korbin,113,2020-03-29,4379,12,12.5,11.847264999999993,1.48,POINT (91 240)
Korbin,113,2020-03-30,4133,12,12.8,12.058060000000069,1.83,POINT (91 240)
Korbin,113,2020-03-31,590,12,12.9,12.155545000000018,1.05,POINT (91 240)
Korbin,113,2020-04-01,185,12,12.9,13.817755000000034,1.92,POINT (92 240)
Korbin,113,2020-04-02,46494,12,12.4,14.105459999999994,1.45,POINT (94 241)
Korbin,113,2020-04-03,52964,12,11.6,13.175185000000056,1.71,POINT (94 241)
Korbin,113,2020-04-04,54944,12,14.4,13.021335000000022,2.17,POINT (96 244)
Korbin,113,2020-04-05,50602,12,13.3,11.245060000000024,1.98,POINT (96 244)
Korbin,113,2020-04-06,46433,12,13.5,12.707910000000027,2.13,POINT (96 244)
Korbin,113,2020-04-07,33210,12,13.0,12.441640000000007,1.58,POINT (97 244)
Korbin,113,2020-04-08,31488,12,10.6,11.086585000000014,1.55,POINT (96 244)
Korbin,113,2020-04-09,25067,12,10.9,11.454050000000052,1.75,POINT (96 244)
Korbin,113,2020-04-10,8708,12,11.1,11.815530000000024,2.38,POINT (97 245)
Korbin,113,2020-04-11,34686,12,11.5,11.865335000000016,1.17,POINT (96 244)
Korbin,113,2020-04-18,26384,2,12.3,12.331140000000005,1.12,POINT (94 241)
Korbin,113,2020-04-19,51328,12,12.9,14.393766500000027,1.03,POINT (94 242)
Korbin,113,2020-04-20,27946,12,11.3,13.133879500000035,1.46,POINT (94 242)
Korbin,113,2020-04-21,42952,12,11.9,11.579295000000002,1.19,POINT (94 242)
Korbin,113,2020-04-22,47466,12,11.6,12.748649999999998,2.06,POINT (94 241)
Korbin,113,2020-04-23,39926,12,11.4,12.355705000000057,1.05,POINT (94 241)
Korbin,113,2020-04-24,6667,12,11.8,12.535356999999976,1.88,POINT (94 241)
Korbin,113,2020-04-25,1304,12,11.4,12.343025000000011,1.61,POINT (94 241)
Korbin,113,2020-04-26,40221,12,13.1,14.057200000000023,1.27,POINT (99 247)
Korbin,113,2020-04-27,33382,12,12.9,13.294330000000002,1.29,POINT (99 246)
Korbin,113,2020-04-28,51660,12,11.3,13.302621499999987,1.28,POINT (94 241)
Korbin,113,2020-04-29,2509,12,9.9,13.483460499999978,1.29,POINT (93 241)
Korbin,113,2020-04-30,1205,12,9.4,10.901089500000012,1.33,POINT (94 242)
Korbin,113,2020-05-01,4846,12,9.5,12.087966000000051,0.74,POINT (94 241)
Korbin,113,2020-05-03,1427,12,9.6,13.233134000000064,1.2,POINT (96 244)
Korbin,113,2020-05-04,36556,12,9.1,11.4653275,1.31,POINT (97 245)
Korbin,113,2020-05-05,44305,12,9.4,11.543686500000035,1.72,POINT (97 245)
Korbin,113,2020-05-06,16851,12,9.5,9.125575000000026,1.08,POINT (97 245)
Korbin,113,2020-05-07,11095,12,9.7,11.464097000000038,1.75,POINT (97 245)
Korbin,113,2020-05-08,11611,12,9.4,13.340716000000043,1.34,POINT (97 245)
Korbin,113,2020-05-09,271,12,9.5,11.581025000000068,1.47,POINT (97 245)
Korbin,113,2020-05-10,1304,12,10.4,9.588234999999997,2.0,POINT (97 245)
Korbin,113,2020-05-11,16605,12,10.0,10.471065000000067,0.96,POINT (95 242)
Korbin,113,2020-05-12,20147,12,9.9,10.500835000000052,1.24,POINT (95 242)
Korbin,113,2020-05-13,18475,12,10.0,11.514908999999989,0.43,POINT (95 242)
Korbin,113,2020-05-14,1353,12,10.3,11.476970000000051,1.19,POINT (95 242)
Korbin,113,2020-05-15,5412,12,8.9,10.776899500000013,1.17,POINT (94 242)
Korbin,113,2020-05-16,15080,12,8.8,10.625595500000031,0.95,POINT (95 242)
Korbin,113,2020-05-17,3444,12,8.9,8.66677500000003,1.12,POINT (95 243)
Korbin,113,2020-05-20,79077,12,8.8,11.93776600000001,1.19,POINT (94 242)
Korbin,113,2020-05-21,1919,12,8.5,8.681100000000015,1.15,POINT (94 242)
Korbin,113,2020-05-22,812,12,8.7,9.042824999999993,1.45,POINT (92 240)
Korbin,113,2020-05-23,11119,12,8.6,10.434311999999977,1.29,POINT (93 241)
Korbin,113,2020-05-24,738,12,8.2,9.430005000000051,0.93,POINT (94 241)
Korbin,113,2020-05-26,221,12,8.2,7.540870000000041,1.31,POINT (93 241)
Korbin,113,2020-05-27,566,12,8.4,9.591722000000004,1.26,POINT (94 242)
Korbin,113,2020-05-28,29200,12,12.0,11.16172800000004,1.2,POINT (94 239)
Korbin,113,2020-05-29,32349,12,11.8,10.036734500000023,1.16,POINT (93 239)
Korbin,113,2020-05-30,39864,12,12.0,10.966255000000046,1.09,POINT (94 239)
Korbin,113,2020-05-31,31783,12,11.6,10.756204000000025,1.69,POINT (94 239)
Korbin,113,2020-06-01,17503,12,11.0,9.91522500000002,1.16,POINT (93 239)
Korbin,113,2020-06-07,3813,12,11.0,10.258874999999989,1.26,POINT (93 239)
Korbin,113,2020-06-08,12362,12,11.1,11.533974000000057,1.15,POINT (94 239)
Korbin,113,2020-06-09,3001,12,10.7,10.788078499999983,1.31,POINT (94 240)
Korbin,113,2020-06-10,21587,12,10.6,10.388498500000026,0.32,POINT (93 239)
Korbin,113,2020-06-11,24182,12,10.2,9.84426000000002,1.59,POINT (93 239)
Korbin,113,2020-06-12,21796,12,10.6,9.978950000000054,1.57,POINT (93 239)
Korbin,113,2020-06-13,4772,12,10.5,9.984958000000006,1.3,POINT (93 239)
Korbin,113,2020-06-14,9225,12,9.7,9.453309999999988,1.21,POINT (94 239)
Korbin,113,2020-06-15,5264,12,10.1,10.701930000000004,1.24,POINT (94 238)
Korbin,113,2020-06-16,18868,12,10.3,9.622670000000028,1.21,POINT (94 239)
Korbin,113,2020-06-17,1181,12,9.8,9.975307000000043,1.2,POINT (94 239)
Korbin,113,2020-06-21,13100,12,11.1,10.456700000000069,1.21,POINT (95 240)
Korbin,113,2020-06-22,45904,12,10.2,9.8543545,1.33,POINT (95 240)
Korbin,113,2020-06-23,27478,12,10.7,9.803524000000039,1.37,POINT (95 240)
Korbin,113,2020-06-24,6950,12,10.2,9.80642499999999,1.14,POINT (95 240)
Korbin,113,2020-06-25,10676,12,10.1,9.742425000000026,1.45,POINT (95 240)
Korbin,113,2020-06-26,7036,12,9.6,10.411065000000008,0.94,POINT (96 240)
Korbin,113,2020-06-27,603,12,9.5,10.08483000000001,0.79,POINT (96 240)
Korbin,113,2020-06-28,3604,12,10.3,9.762045000000057,1.3,POINT (95 239)
Korbin,113,2020-06-29,6199,12,9.8,9.575981500000012,1.12,POINT (94 238)
Korbin,113,2020-06-30,2337,12,10.4,9.405021000000033,1.11,POINT (95 238)
Armani,114,2020-01-16,8760,12,15.5,14.354800000000012,1.44,POINT (91 235)
Armani,114,2020-01-17,18240,12,15.3,14.105185000000006,0.97,POINT (89 233)
Armani,114,2020-01-18,10980,12,15.2,14.988585,0.69,POINT (90 232)
Armani,114,2020-01-19,17880,12,15.0,15.019845000000032,0.57,POINT (90 232)
Armani,114,2020-01-23,12620,12,15.0,15.209400000000016,1.09,POINT (89 234)
Armani,114,2020-01-24,18300,12,15.9,15.43709350000006,1.13,POINT (88 235)
Armani,114,2020-01-25,12920,12,14.9,14.721171500000025,1.27,POINT (88 235)
Armani,114,2020-01-26,16400,12,14.9,14.686469999999986,0.91,POINT (89 235)
Armani,114,2020-01-27,13340,12,14.9,14.456110000000024,1.1,POINT (89 235)
Armani,114,2020-01-28,17340,12,15.3,14.752053000000046,0.73,POINT (89 235)
Armani,114,2020-01-29,18100,12,15.3,14.851525000000038,0.9,POINT (89 234)
Armani,114,2020-01-30,18500,12,16.0,13.745150000000024,0.76,POINT (88 235)
Armani,114,2020-01-31,29940,12,16.2,14.044015000000059,1.05,POINT (88 235)
Armani,114,2020-02-01,21820,12,15.9,14.04594000000003,1.12,POINT (88 234)
Armani,114,2020-02-02,36180,12,15.5,14.310375000000022,0.82,POINT (88 234)
Armani,114,2020-02-03,27260,12,15.0,14.522361500000045,0.69,POINT (88 234)
Armani,114,2020-02-04,11640,12,15.0,15.353556000000026,0.7,POINT (88 234)
Armani,114,2020-02-05,13040,12,15.1,15.111730000000023,0.87,POINT (88 234)
Armani,114,2020-02-10,21620,12,15.5,15.917490000000043,0.78,POINT (89 234)
Armani,114,2020-02-11,23000,12,15.5,15.920775000000049,0.72,POINT (89 234)
Armani,114,2020-02-12,24000,12,15.5,16.213637500000004,0.73,POINT (89 234)
Armani,114,2020-02-13,20240,12,15.5,16.172225000000026,0.67,POINT (89 234)
Armani,114,2020-02-14,20400,12,15.5,15.788260000000037,0.72,POINT (89 234)
Armani,114,2020-02-15,26200,12,15.5,15.020849999999996,0.98,POINT (87 234)
Armani,114,2020-02-16,14080,12,15.5,15.173875000000066,1.03,POINT (87 234)
Armani,114,2020-02-17,26560,12,15.5,15.885732000000019,1.7,POINT (88 234)
Armani,114,2020-02-18,22740,12,15.3,15.470815000000016,1.05,POINT (88 234)
Armani,114,2020-02-19,17820,12,15.2,15.44965400000001,1.13,POINT (88 234)
Armani,114,2020-02-20,19840,12,15.0,14.628610000000037,0.77,POINT (88 234)
Armani,114,2020-02-21,25940,12,15.0,14.83693500000004,1.0,POINT (89 234)
Armani,114,2020-02-22,15500,12,15.0,15.088175000000035,0.93,POINT (89 234)
Armani,114,2020-02-23,5820,12,14.8,14.53179,1.56,POINT (88 234)
Armani,114,2020-02-24,6500,12,15.0,14.987648500000034,1.9,POINT (88 234)
Armani,114,2020-02-25,5000,12,15.9,14.589715000000012,0.91,POINT (88 233)
Armani,114,2020-02-26,5720,12,14.9,15.328852999999981,1.2,POINT (89 234)
Armani,114,2020-03-01,7000,12,15.5,16.20249000000001,0.71,POINT (90 234)
Armani,114,2020-03-02,7500,12,15.5,16.043930000000046,0.58,POINT (90 234)
Armani,114,2020-03-03,10020,12,15.5,16.55736999999999,0.61,POINT (90 234)
